NAME,INVESTOR_TYPE,PREFERRED_STARTUP_STAGES,FOCUS_INDUSTRIES,FOCUS_SECTOR,SERVICE_AREAS,INVESTMENT_RANGE,LOCATION,EXISTENCE_SCORE,TYPE_SCORE,INDUSTRY_SCORE,STAGE_SCORE,RANGE_SCORE,LOCATION_SCORE,OVERALL_SCORE,VERDICT,SOURCES,DATE_ADDED,VERIFIED_BY
Indus Equity Partners,Private Equity / Growth,"Scaling, Growth, Pre-IPO",Sector-agnostic,Private Equity,"Capital, Growth Funding",?415 Cr - ?830 Cr INR,"Gurgaon, Haryana, India",0.95 - official website confirmed,0.90 - self-identified PE fund,0.85 - listed as sector agnostic,0.90 - stages confirmed on site,0.50 - range discrepancy found ManualCheckInstruction:,0.95 - HQ location confirmed,0.84,CHECKED_MANUALLY,,23-10-2025,umika
Arkstons Capital,Angel,"Idea or Patent, Prototype, Early Revenue, Scaling, Growth, Pre-IPO","IoT, Fintech, SaaS, Tech, EdTech","Technology, Finance, Education","Syndicate, Angel Investment",?41.5 L - ?4.15 Cr INR,"London, UK",0.95 - active AngelList syndicate,0.95 - confirmed Angel network type,0.95 - industries listed on site,0.95 - all stages listed on site,0.75 - USD range is $50K-$500K,0.95 - HQ location confirmed,0.91,VALID,https://www.openvc.app/fund/Arkstons%20Capital; https://venture.angellist.com/arkstons-capital/syndicate; https://find-and-update.company-information.service.gov.uk/company/11848981,23-10-2025,umika
SurgeDAO,Angel,"Idea or Patent, Prototype","Web3, DeFi, Bitcoin Ecosystem, AI, Decentralized Storage, Modular Thesis","Blockchain, DeFi, AI / ML","Capital, Early-Stage Investment",?8.3 L - ?41.5 L INR,"Noida, Delhi, India",0.95 - investor profile found,0.95 - confirmed Angel network type,0.95 - focus areas confirmed,0.95 - stages confirmed on site,0.95 - USD range matches INR,0.95 - HQ location confirmed,0.95,VALID,https://www.openvc.app/fund/SurgeDAO; https://www.openvc.app/investor-lists/venture-capital-firms-investors-delhi,23-10-2025,umika
Seedventure Limited,Venture Capital,"Early Revenue, Scaling, Growth","IoT, Fintech, SaaS, Tech, EdTech","Technology, Finance, Education",Venture Capital,?83 L - ?8.3 Cr INR,"Essex, United Kingdom",0.95 - company registered UK,0.80 - sources show VC/Angel Group,0.90 - industries listed on site,0.90 - stages confirmed on site,0.75 - USD range $100K-$10M,0.95 - registered office confirmed,0.88,VALID,https://www.openvc.app/fund/Seedventure%20Limited; https://find-and-update.company-information.service.gov.uk/company/14293813; https://pitchbook.com/profiles/investor/540698-32,23-10-2025,umika
Anmol Goel,Angel,"Early Revenue, Scaling",Tech-based Companies,Technology,Angel Investment,?20.75 L - ?83 L INR,"London, UK",0.95 - individual profile found,0.95 - identified as Solo Angel,0.95 - tech focus confirmed,0.95 - stages confirmed on site,0.95 - USD range matches INR,0.95 - HQ location confirmed,0.95,VALID,https://www.openvc.app/fund/Anmol%20Goel; https://southasianherald.com/from-janakpuri-to-the-global-stage-how-anmols-journey-sparked-a-diaspora-driven-investment-movement/; https://www.gacsltd.com/,23-10-2025,umika
Huddle Ventures,Venture Capital,"Ideation, Validation, Early Traction","Climate, Consumer, Commerce","Consumer / D2C, E-commerce, Sustainability","Marketplace, SaaS, Consumer Platforms",?41.5 L - ?83 L INR,"Gurgaon, Haryana, India",0.95 - official website found,0.95 - confirmed as early-stage VC,0.95 - focus areas fully confirmed,0.90 - Pre-Seed/Seed is their focus,0.75 - check size is $500K-$1M,0.95 - HQ location confirmed,0.91,VALID,https://huddleventures.vc/; https://www.openvc.app/fund/Huddle%20Ventures; https://inc42.com/buzz/huddle-ventures-oversubscribed-fund-ii-to-soon-close-at-inr-150-cr/,23-10-2025,umika
CouchPotato,Angel,"Ideation, Validation, Early Traction","SaaS, Fintech, Future of Work, ClimateTech, Developer Tools","Enterprise / B2B SaaS, Financial Infrastructure, WorkTech","Pre-seed Investing, SaaS, Future of Work Platforms",?8.3 L - ?83 L INR,"Bangalore, Karnataka, India",0.95 - investor profile found,0.95 - confirmed as Angel network type,0.95 - focus areas fully confirmed,0.95 - pre-seed/seed focus confirmed,0.90 - check size is $100K max,0.95 - HQ location confirmed,0.94,VALID,https://www.openvc.app/fund/CouchPotato; https://www.openvc.app/blog/funding-stages-pre-seed-series-a; https://www.gacsltd.com/blog,23-10-2025,umika
Shift Left Ventures,Venture Capital,"Ideation, Validation, Early Traction","Enterprise / B2B, Enterprise Software","Enterprise / B2BSaaS, B2B Platforms","SaaS, B2B Growth Enablement",?41.5 L - ?2.075 Cr INR,"Dallas, Texas, USA",0.95 - official website found,0.95 - confirmed as VC firm,0.95 - B2B/Enterprise confirmed,0.90 - pre-seed focus confirmed,0.70 - low-end of reported $100K-300K,0.85 - listed HQ is Plano/Dallas area,0.88,VALID,https://shiftleft.ventures/; https://www.privateequityinternational.com/institution-profiles/shift-left-ventures.html; https://www.svb.com/startup-insights/vc-relations/stages-of-venture-capital,23-10-2025,umika
O2 Angels Network,Angel,"Ideation, Validation, Early Traction, Scaling",DeepTech,"AI / ML, Robotics, Quantum, Advanced Materials","DeepTech Commercialization, SaaS Platforms",?41.5 L - ?4.15 Cr INR,"Noida, India",0.95 - investor profile found,0.95 - confirmed Angel network type,0.90 - primary DeepTech focus confirmed,0.95 - stages confirmed on website,0.95 - USD range matches INR,0.95 - HQ location confirmed,0.94,VALID,https://www.o2angels.net; https://www.openvc.app/fund/O2%20Angels%20Network; https://pitchbook.com/profiles/investor/484415-74,23-10-2025,umika
1 4 All Group,Family Office,"Early Traction, Scaling, Growth","Fintech, Consumer, Healthcare, Energy, IT & Media, Infrastructure","Biotech, Mining Tech, FoodTech, Web3, SaaS","Value Investing, SaaS, Infrastructure Platforms",?83 L - ?1162 Cr INR,"Dubai, UAE",0.50 - no direct source found ManualCheckInstruction:,0.70 - generic Family Office claim,"0.60 - extremely broad, no single source to confirm",0.70 - stages align with mid-market FO,"0.60 - huge range, INR conversion to USD $100Kâ€“$1.4B",0.95 - HQ location confirmed,0.67,CHECKED_MANUALLY,,23-10-2025,umika
Transition VC,Venture Capital,"Validation, Early Traction, Scaling","EV, Renewable Energy, Hydrogen, Energy Storage, Carbon Tech","Electric Mobility, Carbon Capture, Clean Hydrogen","Climate SaaS, EV Platforms, Energy Infrastructure",?20.75 Cr - ?16.6 Cr INR,"Bangalore, India",0.95 - official site confirmed,0.95 - confirmed as VC firm,0.95 - clean energy focus confirmed,0.95 - seed to Series A focus,0.75 - check size is $500K-$1M,0.95 - HQ location confirmed,0.91,VALID,https://www.transitionventurecapital.com/; https://www.openvc.app/fund/Transition%20VC; https://pitchbook.com/profiles/fund/22917-79F; https://www.youtube.com/watch?v=7MGNVE9mbHA,23-10-2025,umika
Cervin Ventures,Venture Capital,"Validation, Early Traction","Enterprise / B2B, Data & AI, Cybersecurity, DevOps, Cloud, Networking","Enterprise / B2B SaaS, Cybersecurity, CloudSaaS, Enterprise Platforms, DevOps Solutions",Venture Capital,?20.75 Cr - ?49.8 Cr INR,"Palo Alto, California, USA",0.95 - official website confirmed,0.95 - exclusively B2B VC,0.95 - detailed sector focus confirmed,0.95 - seed/Series A focus confirmed,0.85 - check size is $200K-$7M,0.95 - HQ location confirmed,0.93,VALID,https://www.cervinventures.com/; https://www.openvc.app/fund/Cervin%20Ventures; https://www.prweb.com/releases/cervin-ventures-raises-162-million-to-invest-in-early-stage-startups-launches-portfolio-services-team-301927557.html,23-10-2025,umika
Fluent Ventures,Venture Capital,"Early Traction, Scaling, Growth","Fintech, Commerce, HealthTech","Commerce, Health Platforms, Financial SaaS","Geographic Arbitrage, SaaS, Cross-Border Commerce",?1.66 Cr - ?16.6 Cr INR,"San Francisco, California, USA",0.95 - official website found,0.95 - confirmed as early-stage VC,0.95 - focus areas fully confirmed,0.95 - post-validation to growth focus,0.80 - check size is $250K-$2M,0.95 - HQ location confirmed,0.93,VALID,https://www.fluent.vc/; https://venturecapitalarchive.com/venture-funds/fluent-ventures-fluentvc-com; https://betakit.com/canadian-founded-san-francisco-based-fluent-ventures-bets-on-global-startups-with-40-million-usd-early-stage-vc-program/,23-10-2025,umika
NGP Capital,Venture Capital,Early Traction,"Enterprise / B2B, Industrial Tech, Cybersecurity, Infrastructure","Industrial IoT, Cybersecurity Platforms, Enterprise AI","B2B SaaS, Enterprise Infrastructure, Industrial Solutions",?41.5 Cr - ?83 Cr INR,"Palo Alto, California, USA",0.95 - official website found,0.95 - confirmed as VC fund,0.95 - focus areas fully confirmed,0.95 - invests from Series A onwards,0.95 - check size is $5M-$15M,0.95 - HQ location confirmed,0.95,VALID,https://www.ngpcap.com/; https://www.openvc.app/fund/NGP%20Capital; https://www.ngpcap.com/contact,23-10-2025,umika
Sinarmas Technology,Corporate VC,"Prototype, Early Revenue, Scaling, Growth","Platforms (aggregators, marketplaces), SaaS, DeepTech","B2B / B2C Platforms, Software, Asset-light scalable models","Platform / Marketplace, SaaS, DeepTech",?1.66 Cr - ?83 Cr INR,"Bangalore, Karnataka",0.95 - investor profile found,0.95 - confirmed as Corporate VC,0.95 - focus areas fully confirmed,0.95 - stages confirmed on site,0.95 - USD range matches INR,0.90 - India location confirmed,0.94,VALID,https://www.openvc.app/fund/Sinarmas%20Technology; https://sinarmastechnology.com/; https://tracxn.com/d/corporate-investments/investments-by-sinar-mas/__-BnBKuxJN-wpWSkQIDIJptwkji9jNPYbeC6J4spVyHU,23-10-2025,umika
BimTek Group,Family Office,"Growth, Pre-IPO","Real Estate, Infrastructure, Consumer","Property Development, Infrastructure, Consumer Tech","Real Estate, Infrastructure, Consumer Tech",?83 Cr - ?124.5 Cr INR,"Delhi, India",0.95 - official website found,0.95 - self-identified Single Family Office,0.95 - core sectors fully confirmed,0.95 - growth/pre-IPO confirmed,0.75 - check size is $3M-$20M,0.95 - HQ location confirmed,0.92,VALID,https://bimtek.co.in/; https://www.openvc.app/fund/BimTek%20Group; https://medium.com/@mohitchawla276/about,23-10-2025,umika
Core91 VC,Venture Capital,"Idea or Patent, Prototype, Early Revenue",Enterprise / B2B,"Business Software, Enterprise Tools","SaaS, B2B",?4.15 Cr - ?28.05 Cr INR,"Mumbai, Maharashtra",0.95 - official website found,0.95 - confirmed as VC fund,0.95 - thesis B2B SaaS focus,0.90 - Pre-Seed to Series A focus,0.75 - check size is $100K-$400K USD,0.95 - HQ location confirmed,0.91,VALID,https://core91.vc/; https://pitchbook.com/profiles/investor/455044-15; https://www.zaubacorp.com/CORE91-VC-LLP-AAT-2366,23-10-2025,umika
CreedCap,Family Office,"Early Revenue, Scaling","Consumer, SaaS, CleanTech, HealthTech","Consumer Platforms, CleanTech, HealthTech","Consumer Tech, SaaS, Health / CleanTech",?1.66 Cr - ?12.45 Cr INR,"Bangalore, Karnataka",0.95 - official website found,0.85 - invests private capital for families,0.95 - core sectors fully confirmed,0.95 - focus on early revenue/scaling,0.90 - check size is $200K-$1.5M,0.95 - HQ location confirmed,0.93,VALID,https://www.creedcapasia.com/; https://www.openvc.app/fund/CreedCap; https://tracxn.com/d/investment-bank/creedcap-asia-advisors/__z50kFfX3Y1O-c3H800HDvENXsRUj5j2gARCKTcmvxZs,23-10-2025,umika
Pentathlon Ventures,Venture Capital,Early Revenue,Enterprise / B2B,Enterprise / B2B SaaS,"SaaS, B2B",?2.905 Cr - ?8.3 Cr INR,"Pune, Maharashtra",0.95 - official website found,0.95 - confirmed as B2B SaaS VC,0.95 - B2B SaaS focus confirmed,0.95 - post-validation to Series A focus,0.80 - check size is $350K-$1M USD,0.95 - HQ location confirmed,0.93,VALID,https://pentathlon.vc/; https://www.openvc.app/fund/Pentathlon%20Ventures; https://www.livemint.com/companies/start-ups/pentathlon-ventures-announces-close-of-maiden-fund-at-76-crore-11632291941801.html,23-10-2025,umika
Dheeraj Sidana,Angel,"Idea or Patent, Prototype, Early Revenue","SaaS, Technology",Software / SaaS,"SaaS, Technology",?8.3 L - ?41.5 L INR,"Delhi, India",0.95 - individual profile found,0.95 - self-identified Solo Angel,0.95 - focus SaaS confirmed,0.95 - all early stages confirmed,0.95 - USD range matches INR,0.95 - HQ location confirmed,0.95,VALID,https://www.openvc.app/fund/Dheeraj%20Sidana; https://www.dksidana.com/; https://theorg.com/org/nielsen/org-chart/dheeraj-sidana,23-10-2025,umika
Beams Fintech Fund,Venture Capital,"Scaling, Growth, Pre-IPO","Fintech, SaaS, Financial Inclusion","Embedded Finance, Open Banking, Digital Financial Platforms","Fintech, SaaS",?58.1 Cr - ?99.6 Cr INR,"Mumbai, Maharashtra",0.95 - official website found,0.90 - self-identified Growth-Stage PE/VC,0.95 - focus areas fully confirmed,0.95 - Series B/C/Growth focus,0.95 - check size is $7M-$12M USD,0.95 - HQ location confirmed,0.94,VALID,https://beams.vc/; https://www.openvc.app/fund/Beams%20Fintech%20Fund; https://inc42.com/features/fintech-funding-outlook-remains-cautiously-optimistic-for-fy23-beams-fintech-funds-sagar-agarvwal/,23-10-2025,umika
Venture Catalysts,Incubator / Accelerator,"Early Revenue, Scaling, Growth, Pre-IPO",Sector-agnostic,"Consumer, SaaS, DeepTech, Tech-enabled","Capital, Mentorship, Incubation",?8.3 Cr - ?166 Cr INR,"Mumbai, Maharashtra",0.95 - official website found,0.95 - confirmed Integrated Incubator,"0.85 - nominally sector-agnostic, but diverse focus",0.95 - investment stages fully align,0.80 - check size is $275K-$2M USD,0.95 - HQ location confirmed,0.91,VALID,https://venturecatalysts.in/; https://www.openvc.app/fund/Venture%20Catalysts; https://venturecatalysts.in/invest-in-indian-startups/,23-10-2025,umika
Peaceful Progress,Venture Capital,"Scaling, Growth","Tech, Consumer-driven","Technology, Consumer Internet","Seed Investment, Growth Support",?10.79 Cr - ?33.2 Cr INR,"Chennai, Tamil Nadu",0.95 - official website found,0.85 - identified as Angel Fund/VC,0.95 - tech/consumer focus confirmed,0.95 - focus on early-stage/scaling,0.75 - check size is $133K-$400K USD,0.95 - HQ location confirmed,0.91,VALID,https://www.peacefulprogress.in/; https://www.openvc.app/fund/Peaceful%20Progress; https://yourstory.com/2025/01/early-stage-angel-vc-firm-peaceful-progress-fund-c,23-10-2025,umika
Pi Ventures,Venture Capital,"Seed, Early Traction, Series A","DeepTech, AI, Robotics, Quantum, Biotechnology, Advanced Materials, SpaceTech","AI/ML, Autonomous Robots, Quantum, BioTech, SpaceTech, Advanced Materials","Equity Investment, Strategic Support, DeepTech Founders, Incubation / Acceleration",?41.5 L INR - ?83 L INR,India,0.95 - official website found,0.95 - confirmed as DeepTech VC,0.95 - detailed sectors align exactly,0.95 - Seed/Pre-Series A focus confirmed,0.60 - check size is $250K-$3M USD ManualCheckInstruction:,0.95 - HQ location confirmed,0.89,VALID,,23-10-2025,umika
Reliance Venture Asset Management Ltd.,Corporate VC,"Seed, Early Traction, Growth","Technology, CleanTech, Consumer, Infrastructure, Media / Lifestyle","Semiconductors, Reverse Logistics, Internet & Mobile Platforms","Equity Investment, Strategic Partnerships, Incubation Support",?83 L INR - ?1.25 Cr INR,"Mumbai, Maharashtra",0.80 - historical CVC arm of ADA Group,0.50 - status is 'Out of Business'/'Deadpooled' ManualCheckInstruction:,0.80 - confirmed broad tech/consumer/clean focus,0.85 - invests early to growth stage,0.50 - check size is $200K-$2M USD ManualCheckInstruction:,0.95 - HQ location confirmed,0.74,CHECKED_MANUALLY,,23-10-2025,umika
LVX,Venture Capital,"Seed, Early Traction, Series A, Growth","Fintech, Agritech, EdTech, SaaS, HealthTech, Consumer","Digital Payments, Lending Platforms, Online Learning, Enterprise SaaS, HealthTech, E-commerce","Equity Investment, Angel Syndicates, Venture Debt, Incubation, Acceleration, Founder Education",?83 L - ?25 Cr INR,"Bengaluru, Karnataka",0.95 - company profile found,0.90 - full-stack platform (VC/Angel/Debt),0.95 - multi-sector focus confirmed,0.95 - full lifecycle support confirmed,0.75 - check size is $150K-$2M USD,0.95 - HQ location confirmed,0.91,VALID,https://lvxventures.com/; https://lvxventures.com/grow; https://inc42.com/buzz/letsventure-rebrands-to-lvx-to-back-growth-stage-startups/,23-10-2025,umika
Omnivore Partners,Venture Capital,"Seed, Early Traction, Series A","Agritech, Food Systems, ClimateTech, Rural Economy","AgriTech, FoodTech, Rural Fintech, ClimateTech","Equity Investment, Strategic Guidance, Climate Resilience Initiatives, Rural Development",?83 L - ?4.15 Cr INR,"Mumbai, Maharashtra",0.95 - official website found,0.95 - dedicated Agritech VC fund,0.95 - core sectors fully confirmed,0.95 - Seed/Series A focus confirmed,0.70 - check size is $1M-$5M USD ManualCheckInstruction:,0.95 - HQ location confirmed,0.91,VALID,,23-10-2025,umika
Orange Corp,Corporate VC,"Seed, Early Traction, Growth","AI, Entertainment, Fashion, Food, Information Technology","AI/ML, Film Production, Sustainable Fashion, Food Security, IT Services","Venture Capital, Incubation, Acceleration, Venture Debt, Film Production & Co-Production",From ?4.15 Cr INR,"Mumbai, Maharashtra",0.85 - web presence confirms CVC/incubator,0.85 - claims to be VC/LP/Incubator,0.95 - focus industries clearly listed,0.90 - Seed to Growth focus confirmed,0.70 - one source quotes $100K max ManualCheckInstruction:,0.85 - listed HQ is Mumbai/Delhi,0.85,CHECKED_MANUALLY,,23-10-2025,umika
IAN Fund,Venture Capital,"Early Traction, Series A, Growth","Software, SaaS, Fintech, HealthTech, AI, BioTech, DeepTech, EdTech, AgriTech, SpaceTech","Enterprise SaaS, Fintech, AI/ML, BioTech, DeepTech, EdTech, AgriTech, SpaceTech","Equity Investment, Strategic Guidance, Market Access, Mentorship, Operational Support",?2.5 Cr - ?50 Cr INR,"Delhi, India",0.95 - official website found,0.95 - confirmed as a VC fund,0.95 - all sectors explicitly listed,0.95 - stages confirmed on site,0.90 - check size is $1M-$6M USD,0.95 - HQ location confirmed,0.94,VALID,https://iangroup.vc/about-us/; https://alpha.indianangelnetwork.com/; https://www.openvc.app/fund/IAN%20Fund,23-10-2025,umika
Chiratae Ventures (formerly IDG Ventures India),Venture Capital,"Seed, Early Traction, Series A, Growth","Software, IT & TMT, Media, BioTech, Business Solutions, Fintech, Hardware, CleanTech, HealthTech, Life Sciences","Enterprise SaaS, Digital Consumer, Mobile, Media, Technology-enabled Consumer, MedTech, CleanTech, Cloud","Equity Investment, Strategic Guidance, Market Access, Mentorship, Operational Support",?83 L - ?64.1 Cr INR,"Bengaluru, Karnataka",0.95 - official website confirmed,0.95 - confirmed as a VC fund,0.90 - sector focus is broad (Tech-enabled),0.95 - full early-to-growth stage confirmed,0.75 - seed check is $500K-$2M USD,0.95 - HQ location confirmed,0.91,VALID,https://www.chiratae.com/; https://www.chiratae.com/chiratae-ventures-announces-second-close-of-usd-150-million-for-its-fifth-vc-fund-focused-on-early-stage-startups; https://inc42.com/buzz/chiratae-ventures-marks-second-close-of-fifth-fund-at-150-mn/,23-10-2025,umika
Elevation Capital,Venture Capital,"Seed, Series A, Growth","Fintech, SaaS, Consumer Tech, HealthTech, EdTech, CleanTech, New Materials","Digital Payments, Enterprise SaaS, E-commerce, Online Education, Renewable Energy, BioTech, AgriTech","Equity Investment, Strategic Guidance, Market Access, Mentorship, Operational Support",?8.3 Cr - ?83 Cr INR,"Gurugram, Haryana",0.95 - official website found,0.95 - confirmed as a VC fund,0.95 - all sectors explicitly listed,0.95 - Seed/Series A core focus,0.85 - check size is $2M-$5M USD,0.95 - HQ location confirmed,0.94,VALID,https://elevationcapital.com/pitch; https://elevationcapital.com/growth; https://www.businesstoday.in/entrepreneurship/story/elevation-capital-to-write-larger-early-stage-cheques-with-new-fund-329206-2022-04-08,23-10-2025,umika
Samrat Investments,Corporate VC,"Seed, Early Traction, Growth","Fintech, AI, CleanTech, AgriTech, HealthTech, EdTech","Digital Payments, AI/ML, Renewable Energy, Sustainable Agriculture, BioTech, Online Education","Equity Investment, Strategic Guidance, Market Access, Mentorship, Operational Support",?20 L - ?5 Cr INR,"Manali, Himachal Pradesh",0.50 - generic financial services ManualCheckInstruction:,,0.50 - claims CVC but appears a credit union,0.60 - highly aspirational/broad focus,0.75 - check size matches early seed stage,0.70 - location is highly unusual for CVC,0.68,CHECKED_MANUALLY,https://www.indiamart.com/samrat-investments/aboutus.html; https://www.samratfinancialbanking.com/funding; https://www.youtube.com/watch?v=DtEnjq4-j_A,23-10-2025,umika
Samyakth Capital,Venture Capital,"Early Traction, Prototype","Fintech, SaaS, Consumer Tech, HealthTech, EdTech, CleanTech, New Materials","Digital Payments, Enterprise SaaS, E-commerce, Online Education, Renewable Energy, BioTech, AgriTech","Equity Investment, Debt Financing, Strategic Guidance, Market Access, Mentorship, Operational Support",?20.75 L - ?1.66 Cr INR,"Mumbai, Maharashtra",0.95 - company profile found,0.95 - hybrid VC/Debt fund,0.90 - broad tech focus confirmed,0.85 - seed to Series A stages,0.75 - check size is $300K max USD,0.95 - HQ location confirmed,0.91,VALID,https://yourstory.com/2020/09/vc-samyakth-capital-bids-on-early-stage-fintech-startups; https://pitchbook.com/profiles/investor/229263-85; https://yourstory.com/2020/07/venture-capital-firm-samyakth-capital-rentomojo-coronavirus,23-10-2025,umika
Speciale Invest,Venture Capital,"Idea or Patent, Prototype, Early Traction","DeepTech, AI, SpaceTech, CleanTech, Advanced Manufacturing, Robotics, Semiconductors, Defense","AI/ML Infrastructure, Quantum, Propulsion Tech, Robotics, Rocket Engines, Lithium Tech, Optical Communication, Drones","Equity Investment, Strategic Guidance, Market Access, Mentorship, Operational Support",?7 Cr - ?10 Cr INR,"Bengaluru, Karnataka",0.95 - official website found,0.95 - confirmed as DeepTech VC,0.95 - detailed sectors align exactly,0.95 - pre-seed/seed stage focus,0.95 - check size is $800K-$1.2M USD,0.95 - India-focused confirmed,0.95,VALID,https://www.specialeinvest.com/; https://inc42.com/buzz/speciale-invest-closes-fund-iii-at-inr-600-cr-to-back-deeptech-startups-2; https://www.openvc.app/fund/Speciale%20Invest,23-10-2025,umika
Venture Highway,Venture Capital,"Idea or Patent, Prototype, Early Traction","Fintech, EdTech, HealthTech, SaaS, E-commerce, Social Impact, Human Capital, Marketing, AI, Commerce","Digital Payments, Online Education, HealthTech, Enterprise SaaS, Consumer Internet, Social Platforms, Marketing Automation, AI/ML, B2B SaaS, E-commerce","Equity Investment, Strategic Guidance, Market Access, Mentorship, Operational Support",?1.66 Cr - ?20.75 Cr INR,"New Delhi, Delhi",0.95 - official profile found,0.95 - confirmed as Seed-stage VC,0.95 - focus sectors explicitly listed,0.95 - invests pre-product/early revenue,0.90 - check size is $200K-$2.5M USD,0.95 - HQ location confirmed,0.94,VALID,https://www.openvc.app/fund/Venture%20Highway; https://www.capboard.io/en/investor/venture-highway; https://timesofindia.indiatimes.com/business/india-business/us-based-vc-fund-general-catalyst-acquires-venture-highway-in-india-push/articleshow/111145853.cms,23-10-2025,umika
